       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0748]
       mov      gword ptr [rbp-0x16E8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG466
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG465:  ;; offset=0x38B4
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x16E8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG466:  ;; offset=0x38C8
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3C8], edx
       cmp      esi, 232
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0750]
       mov      gword ptr [rbp-0x16F0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG468
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG467:  ;; offset=0x38F5
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x16F0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG468:  ;; offset=0x3909
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3CC], edx
       cmp      esi, 233
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0758]
       mov      gword ptr [rbp-0x16F8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG470
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG469:  ;; offset=0x3936
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x16F8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG470:  ;; offset=0x394A
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3D0], edx
       cmp      esi, 234
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0760]
       mov      gword ptr [rbp-0x1700], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG472
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG471:  ;; offset=0x3977
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1700]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG472:  ;; offset=0x398B
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3D4], edx
       cmp      esi, 235
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0768]
       mov      gword ptr [rbp-0x1708], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG474
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG473:  ;; offset=0x39B8
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1708]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG474:  ;; offset=0x39CC
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3D8], edx
       cmp      esi, 236
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0770]
       mov      gword ptr [rbp-0x1710], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG476
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG475:  ;; offset=0x39F9
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1710]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG476:  ;; offset=0x3A0D
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3DC], edx
       cmp      esi, 237
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0778]
       mov      gword ptr [rbp-0x1718], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG478
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG477:  ;; offset=0x3A3A
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1718]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG478:  ;; offset=0x3A4E
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3E0], edx
       cmp      esi, 238
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0780]
       mov      gword ptr [rbp-0x1720], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG480
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG479:  ;; offset=0x3A7B
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1720]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG480:  ;; offset=0x3A8F
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3E4], edx
       cmp      esi, 239
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0788]
       mov      gword ptr [rbp-0x1728], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG482
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG481:  ;; offset=0x3ABC
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1728]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG482:  ;; offset=0x3AD0
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3E8], edx
       cmp      esi, 240
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0790]
       mov      gword ptr [rbp-0x1730], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG484
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG483:  ;; offset=0x3AFD
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1730]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG484:  ;; offset=0x3B11
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3EC], edx
       cmp      esi, 241
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0798]
       mov      gword ptr [rbp-0x1738], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG486
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG485:  ;; offset=0x3B3E
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1738]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG486:  ;; offset=0x3B52
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3F0], edx
       cmp      esi, 242
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x07A0]
       mov      gword ptr [rbp-0x1740], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG488
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG487:  ;; offset=0x3B7F
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1740]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG488:  ;; offset=0x3B93
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3F4], edx
       cmp      esi, 243
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x07A8]
       mov      gword ptr [rbp-0x1748], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG490
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG489:  ;; offset=0x3BC0
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1748]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG490:  ;; offset=0x3BD4
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3F8], edx
       cmp      esi, 244
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x07B0]
       mov      gword ptr [rbp-0x1750], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG492
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG491:  ;; offset=0x3C01
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1750]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG492:  ;; offset=0x3C15
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x3FC], edx
       cmp      esi, 245
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x07B8]
       mov      gword ptr [rbp-0x1758], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG494
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG493:  ;; offset=0x3C42
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1758]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG494:  ;; offset=0x3C56
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x400], edx
       cmp      esi, 246
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x07C0]
       mov      gword ptr [rbp-0x1760], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG496
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG495:  ;; offset=0x3C83
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1760]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG496:  ;; offset=0x3C97
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x404], edx
       cmp      esi, 247
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x07C8]
       mov      gword ptr [rbp-0x1768], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG498
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG497:  ;; offset=0x3CC4
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1768]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG498:  ;; offset=0x3CD8
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x408], edx
       cmp      esi, 248
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x07D0]
       mov      gword ptr [rbp-0x1770], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG500
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG499:  ;; offset=0x3D05
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1770]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG500:  ;; offset=0x3D19
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x40C], edx
       cmp      esi, 249
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x07D8]
       mov      gword ptr [rbp-0x1778], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG502
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG501:  ;; offset=0x3D46
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1778]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG502:  ;; offset=0x3D5A
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x410], edx
       cmp      esi, 250
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x07E0]
       mov      gword ptr [rbp-0x1780], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG504
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG503:  ;; offset=0x3D87
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1780]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG504:  ;; offset=0x3D9B
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x414], edx
       cmp      esi, 251
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x07E8]
       mov      gword ptr [rbp-0x1788], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG506
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG505:  ;; offset=0x3DC8
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1788]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG506:  ;; offset=0x3DDC
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x418], edx
       cmp      esi, 252
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x07F0]
       mov      gword ptr [rbp-0x1790], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG508
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG507:  ;; offset=0x3E09
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1790]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG508:  ;; offset=0x3E1D
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x41C], edx
       cmp      esi, 253
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x07F8]
       mov      gword ptr [rbp-0x1798], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG510
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG509:  ;; offset=0x3E4A
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1798]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG510:  ;; offset=0x3E5E
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x420], edx
       cmp      esi, 254
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0800]
       mov      gword ptr [rbp-0x17A0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG512
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG511:  ;; offset=0x3E8B
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x17A0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG512:  ;; offset=0x3E9F
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x424], edx
       cmp      esi, 255
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0808]
       mov      gword ptr [rbp-0x17A8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG514
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG513:  ;; offset=0x3ECC
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x17A8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG514:  ;; offset=0x3EE0
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x428], edx
       cmp      esi, 256
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0810]
       mov      gword ptr [rbp-0x17B0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG516
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG515:  ;; offset=0x3F0D
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x17B0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG516:  ;; offset=0x3F21
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x42C], edx
       cmp      esi, 257
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0818]
       mov      gword ptr [rbp-0x17B8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG518
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG517:  ;; offset=0x3F4E
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x17B8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG518:  ;; offset=0x3F62
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x430], edx
       cmp      esi, 258
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0820]
       mov      gword ptr [rbp-0x17C0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG520
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG519:  ;; offset=0x3F8F
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x17C0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG520:  ;; offset=0x3FA3
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x434], edx
       cmp      esi, 259
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0828]
       mov      gword ptr [rbp-0x17C8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG522
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG521:  ;; offset=0x3FD0
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x17C8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG522:  ;; offset=0x3FE4
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x438], edx
       cmp      esi, 260
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0830]
       mov      gword ptr [rbp-0x17D0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG524
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG523:  ;; offset=0x4011
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x17D0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG524:  ;; offset=0x4025
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x43C], edx
       cmp      esi, 261
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0838]
       mov      gword ptr [rbp-0x17D8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG526
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG525:  ;; offset=0x4052
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x17D8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG526:  ;; offset=0x4066
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x440], edx
       cmp      esi, 262
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0840]
       mov      gword ptr [rbp-0x17E0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG528
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG527:  ;; offset=0x4093
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x17E0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG528:  ;; offset=0x40A7
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x444], edx
       cmp      esi, 263
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0848]
       mov      gword ptr [rbp-0x17E8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG530
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG529:  ;; offset=0x40D4
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x17E8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG530:  ;; offset=0x40E8
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x448], edx
       cmp      esi, 264
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0850]
       mov      gword ptr [rbp-0x17F0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG532
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG531:  ;; offset=0x4115
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x17F0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG532:  ;; offset=0x4129
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x44C], edx
       cmp      esi, 265
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0858]
       mov      gword ptr [rbp-0x17F8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG534
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG533:  ;; offset=0x4156
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x17F8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG534:  ;; offset=0x416A
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x450], edx
       cmp      esi, 266
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0860]
       mov      gword ptr [rbp-0x1800], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG536
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG535:  ;; offset=0x4197
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1800]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG536:  ;; offset=0x41AB
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x454], edx
       cmp      esi, 267
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0868]
       mov      gword ptr [rbp-0x1808], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG538
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG537:  ;; offset=0x41D8
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1808]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG538:  ;; offset=0x41EC
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x458], edx
       cmp      esi, 268
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0870]
       mov      gword ptr [rbp-0x1810], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG540
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG539:  ;; offset=0x4219
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1810]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG540:  ;; offset=0x422D
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x45C], edx
       cmp      esi, 269
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0878]
       mov      gword ptr [rbp-0x1818], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG542
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG541:  ;; offset=0x425A
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1818]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG542:  ;; offset=0x426E
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x460], edx
       cmp      esi, 270
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0880]
       mov      gword ptr [rbp-0x1820], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG544
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG543:  ;; offset=0x429B
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1820]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG544:  ;; offset=0x42AF
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x464], edx
       cmp      esi, 271
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0888]
       mov      gword ptr [rbp-0x1828], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG546
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG545:  ;; offset=0x42DC
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1828]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG546:  ;; offset=0x42F0
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x468], edx
       cmp      esi, 272
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0890]
       mov      gword ptr [rbp-0x1830], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG548
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG547:  ;; offset=0x431D
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1830]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG548:  ;; offset=0x4331
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x46C], edx
       cmp      esi, 273
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x0898]
       mov      gword ptr [rbp-0x1838], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG550
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG549:  ;; offset=0x435E
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1838]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG550:  ;; offset=0x4372
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x470], edx
       cmp      esi, 274
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x08A0]
       mov      gword ptr [rbp-0x1840], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG552
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG551:  ;; offset=0x439F
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1840]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG552:  ;; offset=0x43B3
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0x474], edx
       cmp      esi, 275
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x08A8]
       mov      gword ptr [rbp-0x1848], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG554
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG553:  ;; offset=0x43E0
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x1848]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG554:  ;; offset=0x43F4
